#0 building with "default" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 204B done
#1 DONE 0.1s

#2 [consumer internal] load build definition from Dockerfile
#2 transferring dockerfile: 239B done
#2 DONE 0.1s

#3 [consumer internal] load metadata for docker.io/library/golang:1.22.4
#3 DONE 1.3s

#4 [consumer internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [consumer 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#6 [api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.1s

#7 [consumer internal] load build context
#7 transferring context: 16.40kB done
#7 DONE 0.1s

#5 [api 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#8 [api internal] load build context
#8 transferring context: 20.64kB done
#8 DONE 0.1s

#9 [consumer 2/7] WORKDIR /app
#9 CACHED

#10 [consumer 3/7] COPY ./consumer ./consumer
#10 CACHED

#11 [consumer 4/7] COPY ./common ./common
#11 CACHED

#12 [consumer 5/7] WORKDIR /app/consumer
#12 CACHED

#13 [consumer 6/7] RUN go mod download
#13 CACHED

#14 [consumer 7/7] RUN go build -v -o /app/consumer/consumer
#14 CACHED

#9 [api 2/7] WORKDIR /app
#9 CACHED

#15 [api 3/7] COPY ./api ./api
#15 CACHED

#16 [api 4/7] COPY ./common ./common
#16 CACHED

#17 [api 5/7] WORKDIR /app/api
#17 CACHED

#18 [api 6/7] RUN go mod download
#18 CACHED

#19 [api 7/7] RUN go build -v -o /app/api/api
#19 CACHED

#20 [consumer] exporting to image
#20 exporting layers done
#20 writing image sha256:a4e1409731cb77fef2fba3965f5ab802790507d70ef4672aa42a31fc1e9298ce 0.0s done
#20 naming to docker.io/library/messages-consumer 0.0s done
#20 DONE 0.1s

#21 [api] exporting to image
#21 exporting layers done
#21 writing image sha256:b7869cc3cdf18269201d19879cd20781cbd4ed9f74fce2f71a9e7587a341e392 0.0s done
#21 naming to docker.io/library/messages-api done
#21 DONE 0.0s

#22 [consumer] resolving provenance for metadata file
#22 DONE 0.0s

#23 [api] resolving provenance for metadata file
#23 DONE 0.0s
Attaching to api, broker1, broker2, broker3, consumer, database, kafdrop, zookeeper
database   | The files belonging to this database system will be owned by user "postgres".
broker2    | [2024-07-27 14:42:59,033] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
broker1    | [2024-07-27 14:42:59,037] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Starting (kafka.server.BrokerToControllerRequestThread)
broker2    | [2024-07-27 14:42:59,044] INFO [SocketServer listenerType=ZK_BROKER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
broker2    | [2024-07-27 14:42:59,054] INFO [BrokerToControllerChannelManager broker=2 name=alterPartition]: Starting (kafka.server.BrokerToControllerRequestThread)
broker1    | [2024-07-27 14:42:59,060] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker1    | [2024-07-27 14:42:59,065] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker1    | [2024-07-27 14:42:59,065] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker1    | [2024-07-27 14:42:59,067] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker2    | [2024-07-27 14:42:59,087] INFO [ExpirationReaper-2-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker2    | [2024-07-27 14:42:59,088] INFO [ExpirationReaper-2-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker2    | [2024-07-27 14:42:59,090] INFO [ExpirationReaper-2-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker2    | [2024-07-27 14:42:59,095] INFO [ExpirationReaper-2-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker1    | [2024-07-27 14:42:59,098] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
broker2    | [2024-07-27 14:42:59,140] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
broker3    | [2024-07-27 14:42:59,140] INFO [ControllerEventThread controllerId=3] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
broker3    | [2024-07-27 14:42:59,149] INFO [ExpirationReaper-3-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker3    | [2024-07-27 14:42:59,161] INFO [ExpirationReaper-3-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker3    | [2024-07-27 14:42:59,162] INFO [ExpirationReaper-3-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker1    | [2024-07-27 14:42:59,176] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
broker3    | [2024-07-27 14:42:59,190] INFO [GroupCoordinator 3]: Starting up. (kafka.coordinator.group.GroupCoordinator)
broker3    | [2024-07-27 14:42:59,190] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
broker3    | [2024-07-27 14:42:59,202] INFO [GroupCoordinator 3]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
broker1    | [2024-07-27 14:42:59,203] INFO Stat of the created znode at /brokers/ids/1 is: 64,64,1722091379193,1722091379193,1,0,0,72070351896248324,263,0,64
broker1    |  (kafka.zk.KafkaZkClient)
broker1    | [2024-07-27 14:42:59,205] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://broker1:29092,PLAINTEXT_HOST://localhost:9092, czxid (broker epoch): 64 (kafka.zk.KafkaZkClient)
broker3    | [2024-07-27 14:42:59,214] INFO [Controller id=3] 3 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,219] INFO [Controller id=3] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,231] INFO [TransactionCoordinator id=3] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
broker3    | [2024-07-27 14:42:59,232] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
broker2    | [2024-07-27 14:42:59,236] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
broker1    | [2024-07-27 14:42:59,235] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
broker3    | [2024-07-27 14:42:59,242] INFO [Transaction Marker Channel Manager 3]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
broker3    | [2024-07-27 14:42:59,242] INFO [TransactionCoordinator id=3] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
broker1    | [2024-07-27 14:42:59,248] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
broker2    | [2024-07-27 14:42:59,254] INFO [MetadataCache brokerId=2] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
broker2    | [2024-07-27 14:42:59,255] INFO Creating /brokers/ids/2 (is it secure? false) (kafka.zk.KafkaZkClient)
broker2    | [2024-07-27 14:42:59,280] INFO Stat of the created znode at /brokers/ids/2 is: 67,67,1722091379267,1722091379267,1,0,0,72070351896248325,263,0,67
broker2    |  (kafka.zk.KafkaZkClient)
broker2    | [2024-07-27 14:42:59,281] INFO Registered broker 2 at path /brokers/ids/2 with addresses: PLAINTEXT://broker2:29092,PLAINTEXT_HOST://localhost:9093, czxid (broker epoch): 67 (kafka.zk.KafkaZkClient)
broker3    | [2024-07-27 14:42:59,290] INFO [Controller id=3] Registering handlers (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,290] INFO [MetadataCache brokerId=3] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
broker3    | [2024-07-27 14:42:59,295] INFO [ExpirationReaper-3-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker3    | [2024-07-27 14:42:59,298] INFO [Controller id=3] Deleting log dir event notifications (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,303] INFO [Controller id=3] Deleting isr change notifications (kafka.controller.KafkaController)
broker1    | [2024-07-27 14:42:59,303] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
broker3    | [2024-07-27 14:42:59,306] INFO [Controller id=3] Initializing controller context (kafka.controller.KafkaController)
broker1    | [2024-07-27 14:42:59,315] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker1    | [2024-07-27 14:42:59,318] DEBUG [Controller id=1] Broker 3 has been elected as the controller, so stopping the election process. (kafka.controller.KafkaController)
broker1    | [2024-07-27 14:42:59,319] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker1    | [2024-07-27 14:42:59,320] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker3    | [2024-07-27 14:42:59,322] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
broker3    | [2024-07-27 14:42:59,336] INFO [Controller id=3] Initialized broker epochs cache: HashMap(1 -> 64, 2 -> 67, 3 -> 62) (kafka.controller.KafkaController)
broker1    | [2024-07-27 14:42:59,342] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
broker3    | [2024-07-27 14:42:59,347] INFO [SocketServer listenerType=ZK_BROKER, nodeId=3] Enabling request processing. (kafka.network.SocketServer)
broker1    | [2024-07-27 14:42:59,349] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
broker3    | [2024-07-27 14:42:59,349] DEBUG [Controller id=3] Register BrokerModifications handler for Set(1, 2, 3) (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,362] INFO Kafka version: 7.3.2-ccs (org.apache.kafka.common.utils.AppInfoParser)
broker3    | [2024-07-27 14:42:59,363] INFO Kafka commitId: 853191ff421b2935dfa531545651ab667b809801 (org.apache.kafka.common.utils.AppInfoParser)
broker3    | [2024-07-27 14:42:59,363] INFO Kafka startTimeMs: 1722091379354 (org.apache.kafka.common.utils.AppInfoParser)
broker3    | [2024-07-27 14:42:59,365] INFO [KafkaServer id=3] started (kafka.server.KafkaServer)
broker1    | [2024-07-27 14:42:59,372] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
broker3    | [2024-07-27 14:42:59,374] DEBUG [Channel manager on controller 3]: Controller 3 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
broker1    | [2024-07-27 14:42:59,382] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
broker1    | [2024-07-27 14:42:59,382] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
broker2    | [2024-07-27 14:42:59,387] INFO [ControllerEventThread controllerId=2] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
broker3    | [2024-07-27 14:42:59,392] DEBUG [Channel manager on controller 3]: Controller 3 trying to connect to broker 3 (kafka.controller.ControllerChannelManager)
broker3    | [2024-07-27 14:42:59,396] DEBUG [Channel manager on controller 3]: Controller 3 trying to connect to broker 2 (kafka.controller.ControllerChannelManager)
broker2    | [2024-07-27 14:42:59,398] INFO [ExpirationReaper-2-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker3    | [2024-07-27 14:42:59,401] INFO [RequestSendThread controllerId=3] Starting (kafka.controller.RequestSendThread)
broker3    | [2024-07-27 14:42:59,403] INFO [RequestSendThread controllerId=3] Starting (kafka.controller.RequestSendThread)
broker3    | [2024-07-27 14:42:59,404] INFO [RequestSendThread controllerId=3] Starting (kafka.controller.RequestSendThread)
broker3    | [2024-07-27 14:42:59,406] INFO [Controller id=3] Currently active brokers in the cluster: Set(1, 2, 3) (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,406] INFO [Controller id=3] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,407] INFO [Controller id=3] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,407] INFO [Controller id=3] Fetching topic deletions in progress (kafka.controller.KafkaController)
broker2    | [2024-07-27 14:42:59,408] INFO [ExpirationReaper-2-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker2    | [2024-07-27 14:42:59,410] INFO [ExpirationReaper-2-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker2    | [2024-07-27 14:42:59,410] DEBUG [Controller id=2] Broker 3 has been elected as the controller, so stopping the election process. (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,411] INFO [Controller id=3] List of topics to be deleted:  (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,411] INFO [Controller id=3] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,411] INFO [Controller id=3] Initializing topic deletion manager (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,412] INFO [Topic Deletion Manager 3] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
broker3    | [2024-07-27 14:42:59,413] INFO [Controller id=3] Sending update metadata request (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,416] INFO [Controller id=3 epoch=1] Sending UpdateMetadata request to brokers HashSet(1, 2, 3) for 0 partitions (state.change.logger)
broker3    | [2024-07-27 14:42:59,427] INFO [ReplicaStateMachine controllerId=3] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
broker3    | [2024-07-27 14:42:59,428] INFO [ReplicaStateMachine controllerId=3] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
broker3    | [2024-07-27 14:42:59,432] INFO [ReplicaStateMachine controllerId=3] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
broker3    | [2024-07-27 14:42:59,433] DEBUG [ReplicaStateMachine controllerId=3] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
broker3    | [2024-07-27 14:42:59,434] INFO [PartitionStateMachine controllerId=3] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
broker3    | [2024-07-27 14:42:59,434] INFO [PartitionStateMachine controllerId=3] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
broker2    | [2024-07-27 14:42:59,436] INFO [GroupCoordinator 2]: Starting up. (kafka.coordinator.group.GroupCoordinator)
broker3    | [2024-07-27 14:42:59,438] INFO [RequestSendThread controllerId=3] Controller 3 connected to broker2:29092 (id: 2 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
broker3    | [2024-07-27 14:42:59,438] INFO [RequestSendThread controllerId=3] Controller 3 connected to broker3:29092 (id: 3 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
broker2    | [2024-07-27 14:42:59,443] INFO [GroupCoordinator 2]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
broker1    | [2024-07-27 14:42:59,447] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker3    | [2024-07-27 14:42:59,446] INFO [RequestSendThread controllerId=3] Controller 3 connected to broker1:29092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
broker3    | [2024-07-27 14:42:59,450] DEBUG [PartitionStateMachine controllerId=3] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
broker3    | [2024-07-27 14:42:59,451] INFO [Controller id=3] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,462] INFO [Controller id=3] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,463] INFO [Controller id=3] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,464] INFO [Controller id=3] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,464] INFO [Controller id=3] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:42:59,466] INFO [Controller id=3] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
broker2    | [2024-07-27 14:42:59,471] INFO [TransactionCoordinator id=2] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
broker1    | [2024-07-27 14:42:59,476] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
broker2    | [2024-07-27 14:42:59,485] INFO [TransactionCoordinator id=2] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
broker2    | [2024-07-27 14:42:59,486] INFO [Transaction Marker Channel Manager 2]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
broker3    | [2024-07-27 14:42:59,486] INFO [Controller id=3] Starting the controller scheduler (kafka.controller.KafkaController)
broker1    | [2024-07-27 14:42:59,498] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
broker1    | [2024-07-27 14:42:59,512] INFO Kafka version: 7.3.2-ccs (org.apache.kafka.common.utils.AppInfoParser)
broker1    | [2024-07-27 14:42:59,512] INFO Kafka commitId: 853191ff421b2935dfa531545651ab667b809801 (org.apache.kafka.common.utils.AppInfoParser)
broker1    | [2024-07-27 14:42:59,512] INFO Kafka startTimeMs: 1722091379508 (org.apache.kafka.common.utils.AppInfoParser)
broker1    | [2024-07-27 14:42:59,513] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
broker3    | [2024-07-27 14:42:59,526] TRACE [Controller id=3 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker broker3:29092 (id: 3 rack: null) (state.change.logger)
broker2    | [2024-07-27 14:42:59,529] INFO [ExpirationReaper-2-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
broker2    | [2024-07-27 14:42:59,553] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
broker3    | [2024-07-27 14:42:59,555] INFO [BrokerToControllerChannelManager broker=3 name=alterPartition]: Recorded new controller, from now on will use node broker3:29092 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
broker2    | [2024-07-27 14:42:59,570] INFO [SocketServer listenerType=ZK_BROKER, nodeId=2] Enabling request processing. (kafka.network.SocketServer)
broker1    | [2024-07-27 14:42:59,575] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use node broker3:29092 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
broker2    | [2024-07-27 14:42:59,580] INFO Kafka version: 7.3.2-ccs (org.apache.kafka.common.utils.AppInfoParser)
broker2    | [2024-07-27 14:42:59,580] INFO Kafka commitId: 853191ff421b2935dfa531545651ab667b809801 (org.apache.kafka.common.utils.AppInfoParser)
broker2    | [2024-07-27 14:42:59,580] INFO Kafka startTimeMs: 1722091379575 (org.apache.kafka.common.utils.AppInfoParser)
broker2    | [2024-07-27 14:42:59,582] INFO [KafkaServer id=2] started (kafka.server.KafkaServer)
broker3    | [2024-07-27 14:42:59,587] TRACE [Controller id=3 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker broker1:29092 (id: 1 rack: null) (state.change.logger)
broker3    | [2024-07-27 14:42:59,604] INFO [BrokerToControllerChannelManager broker=3 name=forwarding]: Recorded new controller, from now on will use node broker3:29092 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
broker3    | [2024-07-27 14:42:59,646] TRACE [Controller id=3 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker broker2:29092 (id: 2 rack: null) (state.change.logger)
broker1    | [2024-07-27 14:42:59,646] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Recorded new controller, from now on will use node broker3:29092 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
broker2    | [2024-07-27 14:42:59,661] INFO [BrokerToControllerChannelManager broker=2 name=alterPartition]: Recorded new controller, from now on will use node broker3:29092 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
broker2    | [2024-07-27 14:42:59,707] INFO [BrokerToControllerChannelManager broker=2 name=forwarding]: Recorded new controller, from now on will use node broker3:29092 (id: 3 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafdrop    | 
kafdrop    | :::    :::     :::     :::::::::: :::::::::  :::::::::   ::::::::  :::::::::        ::::::::  
kafdrop    | :+:   :+:    :+: :+:   :+:        :+:    :+: :+:    :+: :+:    :+: :+:    :+:      :+:    :+: 
kafdrop    | +:+  +:+    +:+   +:+  +:+        +:+    +:+ +:+    +:+ +:+    +:+ +:+    +:+             +:+ 
kafdrop    | +#++:++    +#++:++#++: :#::+::#   +#+    +:+ +#++:++#:  +#+    +:+ +#++:++#+           +#++:  
kafdrop    | +#+  +#+   +#+     +#+ +#+        +#+    +#+ +#+    +#+ +#+    +#+ +#+                    +#+ 
kafdrop    | #+#   #+#  #+#     #+# #+#        #+#    #+# #+#    #+# #+#    #+# #+#             #+#    #+# 
kafdrop    | ###    ### ###     ### ###        #########  ###    ###  ########  ###              ########  
kafdrop    | 
broker2    | [2024-07-27 14:43:02,701] INFO Creating topic MessageCreated with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1, 2, 3)) (kafka.zk.AdminZkClient)
api        | 
api        |  ┌───────────────────────────────────────────────────┐ 
api        |  │                   Fiber v2.52.5                   │ 
api        |  │               http://127.0.0.1:8080               │ 
api        |  │       (bound on host 0.0.0.0 and port 8080)       │ 
api        |  │                                                   │ 
api        |  │ Handlers ............. 5  Processes ........... 1 │ 
api        |  │ Prefork ....... Disabled  PID ................. 1 │ 
api        |  └───────────────────────────────────────────────────┘ 
api        | 
broker3    | [2024-07-27 14:43:02,754] INFO [Controller id=3] New topics: [Set(MessageCreated)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(MessageCreated,Some(9F5Ftr3yQACCfSHnYnxYgw),Map(MessageCreated-0 -> ReplicaAssignment(replicas=1,2,3, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:43:02,756] INFO [Controller id=3] New partition creation callback for MessageCreated-0 (kafka.controller.KafkaController)
broker3    | [2024-07-27 14:43:02,759] INFO [Controller id=3 epoch=1] Changed partition MessageCreated-0 state from NonExistentPartition to NewPartition with assigned replicas 1,2,3 (state.change.logger)
broker3    | [2024-07-27 14:43:02,759] INFO [Controller id=3 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
broker3    | [2024-07-27 14:43:02,766] TRACE [Controller id=3 epoch=1] Changed state of replica 1 for partition MessageCreated-0 from NonExistentReplica to NewReplica (state.change.logger)
broker3    | [2024-07-27 14:43:02,766] TRACE [Controller id=3 epoch=1] Changed state of replica 2 for partition MessageCreated-0 from NonExistentReplica to NewReplica (state.change.logger)
broker3    | [2024-07-27 14:43:02,766] TRACE [Controller id=3 epoch=1] Changed state of replica 3 for partition MessageCreated-0 from NonExistentReplica to NewReplica (state.change.logger)
broker3    | [2024-07-27 14:43:02,766] INFO [Controller id=3 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
broker3    | [2024-07-27 14:43:02,819] INFO [Controller id=3 epoch=1] Changed partition MessageCreated-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1, 2, 3), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
broker3    | [2024-07-27 14:43:02,823] TRACE [Controller id=3 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='MessageCreated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], partitionEpoch=0, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition MessageCreated-0 (state.change.logger)
broker3    | [2024-07-27 14:43:02,824] INFO [Controller id=3 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
broker3    | [2024-07-27 14:43:02,828] TRACE [Controller id=3 epoch=1] Sending become-follower LeaderAndIsr request LeaderAndIsrPartitionState(topicName='MessageCreated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], partitionEpoch=0, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 2 for partition MessageCreated-0 (state.change.logger)
broker3    | [2024-07-27 14:43:02,828] INFO [Controller id=3 epoch=1] Sending LeaderAndIsr request to broker 2 with 0 become-leader and 1 become-follower partitions (state.change.logger)
broker3    | [2024-07-27 14:43:02,829] TRACE [Controller id=3 epoch=1] Sending become-follower LeaderAndIsr request LeaderAndIsrPartitionState(topicName='MessageCreated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], partitionEpoch=0, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 3 for partition MessageCreated-0 (state.change.logger)
broker3    | [2024-07-27 14:43:02,829] INFO [Controller id=3 epoch=1] Sending LeaderAndIsr request to broker 3 with 0 become-leader and 1 become-follower partitions (state.change.logger)
broker3    | [2024-07-27 14:43:02,829] INFO [Controller id=3 epoch=1] Sending UpdateMetadata request to brokers HashSet(1, 2, 3) for 1 partitions (state.change.logger)
broker3    | [2024-07-27 14:43:02,831] TRACE [Controller id=3 epoch=1] Changed state of replica 1 for partition MessageCreated-0 from NewReplica to OnlineReplica (state.change.logger)
broker3    | [2024-07-27 14:43:02,831] TRACE [Controller id=3 epoch=1] Changed state of replica 2 for partition MessageCreated-0 from NewReplica to OnlineReplica (state.change.logger)
broker3    | [2024-07-27 14:43:02,832] TRACE [Controller id=3 epoch=1] Changed state of replica 3 for partition MessageCreated-0 from NewReplica to OnlineReplica (state.change.logger)
broker3    | [2024-07-27 14:43:02,832] INFO [Controller id=3 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
broker3    | [2024-07-27 14:43:02,837] INFO [Broker id=3] Handling LeaderAndIsr request correlationId 1 from controller 3 for 1 partitions (state.change.logger)
broker2    | [2024-07-27 14:43:02,836] INFO [Broker id=2] Handling LeaderAndIsr request correlationId 1 from controller 3 for 1 partitions (state.change.logger)
